Temperature,RH,Wind_Speed,Rain,FFMC,DMC,ISI,Region,FWI,Region_encoded
27.243561663863076,75.85293712157961,3.702658576772393,1.0980870822023903,26.170568373590598,248.2556766318909,33.6351497104449,Sidi-Bel-Abbes,46.227334977774774,1
35.310000289738824,62.88770930752963,10.838018947567162,0.9785315872728741,24.697879907199983,229.3583383964153,39.834069859568615,Sidi-Bel-Abbes,45.87575559217624,1
32.24791518535967,44.76220930290622,17.458916717528165,0.038964830913021706,90.62545805210367,172.05868543667196,12.523394939624948,Bejaia,52.65769171296093,0
30.381218778758512,85.10360157655589,14.644497728191224,0.6261118221161965,24.95461998495061,286.81414308357995,31.243704980349946,Bejaia,48.520046803698676,0
24.18426096619411,74.77849380431034,16.131222957228996,0.7175270473482078,27.1949726128631,60.14235465852084,28.587299157187434,Bejaia,15.12711103514905,0
24.183923284706836,33.00935514759131,13.175667334214348,0.7632982712969988,75.93982624179637,32.779263092886424,41.64151883941356,Bejaia,32.6703607356405,0
22.813170570354792,92.8741747595074,13.84553129035705,1.3018665822979059,44.973984245054,256.1885900866266,45.304353024063026,Sidi-Bel-Abbes,51.394580567789475,1
34.126466040849095,85.80297943385352,16.983913031306386,1.1440756565293033,77.67105569551812,131.74494499012448,0.6078385738693404,Bejaia,34.29388790095946,0
30.415610164404924,95.98399306335392,4.993360177183719,1.4043770374122295,6.536615756438524,254.09065626211813,33.700995952939635,Sidi-Bel-Abbes,37.72941226521606,1
31.913016089144637,78.0575606710688,9.78849927286281,2.1715096931803215,48.75711936733843,267.9270615586245,2.5917899559864512,Bejaia,46.969510948139224,0
22.288182920141235,69.07321567486319,4.4241888363920445,2.514855602227747,3.3613600183282633,18.73727808572143,27.442933253867796,Bejaia,0.0,0
35.57873793026792,53.45944290324951,19.75336015993294,1.8994271157470863,6.265320345535452,265.0394288958182,14.38163645218391,Bejaia,47.49348053882193,0
33.654196971205906,94.61827866832107,18.881186793732265,4.669198087506308,90.64374533444109,134.49571661082666,15.33882997610706,Bejaia,35.616411437622894,0
24.972747549495868,89.28511116003267,0.788536227370118,0.02760126687405004,13.924537111759516,153.12974670126965,17.64792517261783,Bejaia,19.593235565743292,0
24.545549540899408,23.617493608495153,14.11150345031377,0.32681986606876945,53.24206822752171,187.97775332796306,31.064622452480506,Sidi-Bel-Abbes,49.70768414041634,1
24.567663137948074,22.109357959780162,18.504966348313317,0.011387427797123532,41.10956026007065,277.914782019026,16.70249828343846,Bejaia,65.00269258191655,0
26.25939140143353,50.117069350243966,3.6115069025466706,1.5639493896116274,34.73433262588427,5.7348283289292095,36.63495252951402,Bejaia,16.9332580028648,0
29.34659004285133,84.84426646254663,11.358904611052589,3.4246230150997152,89.98333456872724,143.05304049534513,20.226369278693486,Bejaia,41.407068265259234,0
28.047230260989622,98.98209034519556,18.309765951760838,0.4185440164166602,2.18233967754895,206.3166127291682,3.4176600154979306,Sidi-Bel-Abbes,26.026383687551625,1
26.077207962772587,32.033351288282255,0.6789195717159768,3.9266537493355784,66.37896861755891,216.81208730946852,39.187992124205365,Sidi-Bel-Abbes,56.38718641271877,1
30.565940526113312,67.5304572281708,13.948405344936798,0.09323985290808096,96.33944342135504,207.7597294611324,14.2879162296353,Sidi-Bel-Abbes,56.9399898064254,1
23.952914049128587,50.47126853048172,5.946980147451015,4.087093384500177,56.016818346184195,40.33053882243656,21.638343979963132,Sidi-Bel-Abbes,22.35603326565145,1
26.090025079493053,97.59315182516826,18.487923907530607,0.6499237189598076,93.68224620330918,89.81867651150436,34.27219416109508,Bejaia,35.292415395487176,0
27.129065806111683,87.36951385085669,19.421164903307357,0.1604106920879053,5.225787928602377,107.61465762510404,16.6228078574356,Bejaia,16.879864835566334,0
28.384979779038503,87.06629637689103,18.885329782268677,0.9979238233491174,41.87933190741614,241.3311623038515,2.8292828073357814,Bejaia,42.53558983279726,0
32.99246345950219,57.49545278359762,9.484284333149276,0.4451378446172578,26.015779096205115,83.6279617243659,18.69605235064068,Sidi-Bel-Abbes,23.14157417512614,1
24.795432950217037,53.185560187013216,17.240853019786268,0.5029424888874929,73.08209649807299,63.21148916016095,47.22242913471517,Bejaia,33.22431000477049,0
29.19928213779056,41.8725657544565,16.890987970701406,0.5507156807419179,98.12970904972467,287.23440571142885,32.08671986492791,Bejaia,74.97868761954904,0
30.293803964068594,24.51003973207417,6.382009464865113,2.4370245299481352,25.65300624442478,2.65898553404067,33.57395743336035,Sidi-Bel-Abbes,18.181205220233615,1
22.650305778079968,89.17779010040425,16.57830948301355,1.1620607072073907,65.41746014740745,299.3462567045935,31.614107681881993,Sidi-Bel-Abbes,59.095943892545016,1
30.505627926620136,85.03208073040621,0.7401526943098524,0.5594410436301788,19.809763275974014,203.0463896572187,9.949606947971839,Sidi-Bel-Abbes,27.339264239511085,1
24.387337731622083,99.97741386289044,11.92539756964106,1.4136971414317685,56.53302545716099,248.5407898347351,20.916693205114008,Bejaia,49.38922529989166,0
22.910722301793914,99.73094696591244,4.6001767457540605,1.888967586972152,46.39324866883362,88.38581890385795,37.54698991816591,Bejaia,22.826528147449007,0
35.284397521546666,64.4345364482102,2.411337715545576,0.47746761331206905,97.2005329631537,4.294583300117994,5.068644877657958,Sidi-Bel-Abbes,25.174652214945272,1
35.51884846304383,81.51899321444084,1.5390640325841831,0.8004995009386532,60.85272726964666,221.36085556845902,13.892638804485614,Bejaia,45.842577186963865,0
33.31756287363046,95.58125839059424,13.925775517562794,0.1949684392821008,34.950637208681876,250.24337910020273,13.815955423292682,Sidi-Bel-Abbes,41.56132597973361,1
26.26459276842719,87.97179125419292,6.797499275361323,0.2997803515832081,11.409578488793336,222.14283958605574,21.6009463797253,Sidi-Bel-Abbes,29.86483935184273,1
23.367409596089374,39.78784813945581,14.49533543057523,1.7144005389392554,15.124682873493455,42.855086190251576,49.01843704710925,Bejaia,21.223595604998685,0
31.579262371170195,56.04353082480748,1.3071268159788474,0.30030984222547086,22.53169299512351,226.02837667709073,3.375127334191097,Sidi-Bel-Abbes,39.158820882032046,1
28.162134912354418,30.3327532121196,6.305806756612206,1.11717674959815,25.0966661340298,230.6768346322923,25.935049719029752,Sidi-Bel-Abbes,46.795423691008416,1
23.708535287826905,96.32408218069779,10.789825847506744,1.8518864991595283,85.06160578411378,197.56215470101648,8.968234100610523,Sidi-Bel-Abbes,42.64275368321139,1
28.93247674155778,68.49397075607041,15.814463296779271,0.16954632528070565,56.12227882825249,229.83477983867587,48.53382727048721,Bejaia,55.23819777255452,0
22.481439295613058,38.29142444027702,6.375050058641398,1.2566083088522202,52.33909113743665,253.77643190331963,5.66517523637321,Sidi-Bel-Abbes,48.38540107991646,1
34.73048562910295,73.73605475246853,12.517827528740181,0.4447064401387262,11.476887186921747,184.08123427123752,20.180050118079564,Sidi-Bel-Abbes,30.301785163007303,1
25.622919742400235,69.45025923663167,17.71955496472374,4.942294457711888,86.0139693349435,26.58141419090372,36.89424924173031,Sidi-Bel-Abbes,28.002871118205313,1
31.27531198095575,48.65301744262724,12.31726376364609,0.9911525569902107,72.28143032084837,146.28834290016326,35.227721401372264,Sidi-Bel-Abbes,52.23499302480059,1
26.36395506525175,29.08460737597032,4.659189495072676,2.4597880761530386,6.766836190000158,23.29480040148152,21.136431844696613,Sidi-Bel-Abbes,13.071486386756165,1
29.280952296489353,73.72585564742397,0.4880156311307604,1.1985168749904167,70.78350972297687,122.26290930972925,17.326208397635913,Sidi-Bel-Abbes,30.82205758516359,1
29.653943910805914,61.62461607230347,17.401977478018598,0.06657457391979918,54.353821734264606,122.1319467376883,19.88061892764353,Sidi-Bel-Abbes,36.03134293167526,1
24.58796237735738,81.78547133885115,0.42538821700774276,1.5042089753615286,8.172534574677826,19.802953242072473,13.213813157931964,Bejaia,0.0,0
35.57418478870382,61.61308008895947,17.49403345368399,4.536300780187099,45.830064152865646,104.6461601908438,10.26664693533999,Bejaia,31.893265920538262,0
32.8518595270556,88.1745200254832,10.57874268054424,1.3804926341307369,48.469628713004695,33.299429637394454,24.1519848779445,Sidi-Bel-Abbes,14.669885287502089,1
35.15298518189865,64.15254710195885,18.781353970257925,2.5654533220615936,16.577454016327575,242.47056300276665,13.426687803380366,Bejaia,43.289057035204976,0
34.52758290598708,64.87503772283091,15.975664715473307,3.23391979523105,94.56981470002823,284.3064077893412,14.373083244862507,Bejaia,71.27084984249296,0
30.37059970335519,90.1322882126676,19.95868221066675,0.38831109875475034,84.99753714806619,21.694942577381582,32.837803173727856,Sidi-Bel-Abbes,22.536552661398428,1
34.90623929032364,52.27862929699177,7.014236309034203,0.3574711412702336,66.90223373291083,286.5345621875104,48.42686658499461,Bejaia,67.62941396805405,0
23.238895028726873,30.72121827605126,15.343765778622538,1.4161905970642956,46.22955610006072,156.77297980102355,30.181860027968753,Sidi-Bel-Abbes,42.92988000856522,1
24.74376007386803,22.302614105067118,8.038618272184843,0.7940661485003659,41.17655415845085,89.86970338616217,3.848973353248314,Sidi-Bel-Abbes,30.71013774735001,1
22.63318204474753,80.41098045388952,9.597512406078177,2.7475724732533857,65.09734671509541,23.058622582849054,3.779180692703349,Sidi-Bel-Abbes,9.322902190020939,1
26.5546246306857,69.62476410827718,12.550109264367402,3.4542245305692836,54.543186940690546,150.18728042112534,47.5711610422783,Sidi-Bel-Abbes,35.592338314724415,1
27.44148205565275,76.32638144793788,17.473542283726776,0.654090717635272,6.227310588188562,238.3546633472246,14.864539515366681,Sidi-Bel-Abbes,34.903407933289905,1
25.798886444834544,37.03713292071286,19.681669383985902,0.40549142191266463,51.25026487703317,212.12594318000944,4.603349304123771,Bejaia,49.89954977162071,0
33.602325128127006,30.90971804694158,15.365468277290365,2.274778943688673,80.64036172328395,15.06780343919213,29.952229357519077,Sidi-Bel-Abbes,36.787326593955754,1
26.99454657371025,21.163573253430556,8.355335643346676,0.48197418410124865,45.923987759695805,21.870550610371055,31.182438914513305,Bejaia,25.142496839730306,0
25.93308313562333,48.04700470452776,8.427140045541403,2.5941433882785523,5.195657755426842,120.86198478979114,32.42524100593441,Sidi-Bel-Abbes,24.26558781206506,1
29.59774516421548,67.19341494837064,14.75164603177783,0.8267899511331153,78.6278199384033,88.58714821438298,13.370101392877064,Sidi-Bel-Abbes,35.49755743308906,1
23.972939149646677,51.379523607978584,4.775542915366047,1.6518982548080552,20.13637821359744,69.71529691681435,0.7555342107237517,Sidi-Bel-Abbes,9.370131168797808,1
33.230757730556554,54.99799376189833,2.209482262627893,0.1506180259366887,25.862083488803876,84.30134967261408,48.25076847272359,Bejaia,27.269824570859598,0
23.043709011516793,92.33269555949987,7.09244315281553,1.4666881035980612,16.47063534322959,241.04482298906538,12.544652284555124,Sidi-Bel-Abbes,32.52793177504593,1
35.816417112407244,47.86043736186403,5.744779833081635,0.9015842069441775,33.02150648714976,278.7684160895562,33.801314402627376,Sidi-Bel-Abbes,59.6737355739336,1
32.811426770153204,61.119159132784866,5.926162409119802,1.3250401560999072,75.6751505688635,121.53080835826992,35.331493493935476,Sidi-Bel-Abbes,41.571110758608654,1
24.782019541478412,82.69224101929144,4.672155020998199,0.27590987238473685,51.93858595039374,271.8333006397491,30.500370853974285,Sidi-Bel-Abbes,51.49798770226382,1
